1;bulbasaur;69;7;grass;poison;overgrow;chlorophyll
2;ivysaur;130;10;grass;poison;overgrow;chlorophyll
3;venusaur;1000;20;grass;poison;overgrow;chlorophyll
4;charmander;85;6;fire;;blaze;solar-power
5;charmeleon;190;11;fire;;blaze;solar-power
6;charizard;905;17;fire;flying;blaze;solar-power
7;squirtle;90;5;water;;torrent;rain-dish
8;wartortle;225;10;water;;torrent;rain-dish
9;blastoise;855;16;water;;torrent;rain-dish
10;caterpie;29;3;bug;;shield-dust;run-away
11;metapod;99;7;bug;;shed-skin;
12;butterfree;320;11;bug;flying;compound-eyes;tinted-lens
13;weedle;32;3;bug;poison;shield-dust;run-away
14;kakuna;100;6;bug;poison;shed-skin;
15;beedrill;295;10;bug;poison;swarm;sniper
16;pidgey;18;3;normal;flying;keen-eye;tangled-feet
17;pidgeotto;300;11;normal;flying;keen-eye;tangled-feet
18;pidgeot;395;15;normal;flying;keen-eye;tangled-feet
19;rattata;35;3;normal;;run-away;guts
20;raticate;185;7;normal;;run-away;guts
21;spearow;20;3;normal;flying;keen-eye;sniper
22;fearow;380;12;normal;flying;keen-eye;sniper
23;ekans;69;20;poison;;intimidate;shed-skin
24;arbok;650;35;poison;;intimidate;shed-skin
25;pikachu;60;4;electric;;static;lightning-rod
26;raichu;300;8;electric;;static;lightning-rod
27;sandshrew;120;6;ground;;sand-veil;sand-rush
28;sandslash;295;10;ground;;sand-veil;sand-rush
29;nidoran-f;70;4;poison;;poison-point;rivalry
30;nidorina;200;8;poison;;poison-point;rivalry
31;nidoqueen;600;13;poison;ground;poison-point;rivalry
32;nidoran-m;90;5;poison;;poison-point;rivalry
33;nidorino;195;9;poison;;poison-point;rivalry
34;nidoking;620;14;poison;ground;poison-point;rivalry
35;clefairy;75;6;fairy;;cute-charm;magic-guard
36;clefable;400;13;fairy;;cute-charm;magic-guard
37;vulpix;99;6;fire;;flash-fire;drought
38;ninetales;199;11;fire;;flash-fire;drought
39;jigglypuff;55;5;normal;fairy;cute-charm;competitive
40;wigglytuff;120;10;normal;fairy;cute-charm;competitive
41;zubat;75;8;poison;flying;inner-focus;infiltrator
42;golbat;550;16;poison;flying;inner-focus;infiltrator
43;oddish;54;5;grass;poison;chlorophyll;run-away
44;gloom;86;8;grass;poison;chlorophyll;stench
45;vileplume;186;12;grass;poison;chlorophyll;effect-spore
46;paras;54;3;bug;grass;effect-spore;dry-skin
47;parasect;295;10;bug;grass;effect-spore;dry-skin
48;venonat;300;10;bug;poison;compound-eyes;tinted-lens
49;venomoth;125;15;bug;poison;shield-dust;tinted-lens
50;diglett;8;2;ground;;sand-veil;arena-trap
51;dugtrio;333;7;ground;;sand-veil;arena-trap
52;meowth;42;4;normal;;pickup;technician
53;persian;320;10;normal;;limber;technician
54;psyduck;196;8;water;;damp;cloud-nine
55;golduck;766;17;water;;damp;cloud-nine
56;mankey;280;5;fighting;;vital-spirit;anger-point
57;primeape;320;10;fighting;;vital-spirit;anger-point
58;growlithe;190;7;fire;;intimidate;flash-fire
59;arcanine;1550;19;fire;;intimidate;flash-fire
60;poliwag;124;6;water;;water-absorb;damp
61;poliwhirl;200;10;water;;water-absorb;damp
62;poliwrath;540;13;water;fighting;water-absorb;damp
63;abra;195;9;psychic;;synchronize;inner-focus
64;kadabra;565;13;psychic;;synchronize;inner-focus
65;alakazam;480;15;psychic;;synchronize;inner-focus
66;machop;195;8;fighting;;guts;no-guard
67;machoke;705;15;fighting;;guts;no-guard
68;machamp;1300;16;fighting;;guts;no-guard
69;bellsprout;40;7;grass;poison;chlorophyll;gluttony
70;weepinbell;64;10;grass;poison;chlorophyll;gluttony
71;victreebel;155;17;grass;poison;chlorophyll;gluttony
72;tentacool;455;9;water;poison;clear-body;liquid-ooze
73;tentacruel;550;16;water;poison;clear-body;liquid-ooze
74;geodude;200;4;rock;ground;rock-head;sturdy
75;graveler;1050;10;rock;ground;rock-head;sturdy
76;golem;3000;14;rock;ground;rock-head;sturdy
77;ponyta;300;10;fire;;run-away;flash-fire
78;rapidash;950;17;fire;;run-away;flash-fire
79;slowpoke;360;12;water;psychic;oblivious;own-tempo
80;slowbro;785;16;water;psychic;oblivious;own-tempo
81;magnemite;60;3;electric;steel;magnet-pull;sturdy
82;magneton;600;10;electric;steel;magnet-pull;sturdy
83;farfetchd;150;8;normal;flying;keen-eye;inner-focus
84;doduo;392;14;normal;flying;run-away;early-bird
85;dodrio;852;18;normal;flying;run-away;early-bird
86;seel;900;11;water;;thick-fat;hydration
87;dewgong;1200;17;water;ice;thick-fat;hydration
88;grimer;300;9;poison;;stench;sticky-hold
89;muk;300;12;poison;;stench;sticky-hold
90;shellder;40;3;water;;shell-armor;skill-link
91;cloyster;1325;15;water;ice;shell-armor;skill-link
92;gastly;1;13;ghost;poison;levitate;
93;haunter;1;16;ghost;poison;levitate;
94;gengar;405;15;ghost;poison;cursed-body;
95;onix;2100;88;rock;ground;rock-head;sturdy
96;drowzee;324;10;psychic;;insomnia;forewarn
97;hypno;756;16;psychic;;insomnia;forewarn
98;krabby;65;4;water;;hyper-cutter;shell-armor
99;kingler;600;13;water;;hyper-cutter;shell-armor
100;voltorb;104;5;electric;;soundproof;static
101;electrode;666;12;electric;;soundproof;static
102;exeggcute;25;4;grass;psychic;chlorophyll;harvest
103;exeggutor;1200;20;grass;psychic;chlorophyll;harvest
104;cubone;65;4;ground;;rock-head;lightning-rod
105;marowak;450;10;ground;;rock-head;lightning-rod
106;hitmonlee;498;15;fighting;;limber;reckless
107;hitmonchan;502;14;fighting;;keen-eye;iron-fist
108;lickitung;655;12;normal;;own-tempo;oblivious
109;koffing;10;6;poison;;levitate;neutralizing-gas
110;weezing;95;12;poison;;levitate;neutralizing-gas
111;rhyhorn;1150;10;ground;rock;lightning-rod;rock-head
112;rhydon;1200;19;ground;rock;lightning-rod;rock-head
113;chansey;346;11;normal;;natural-cure;serene-grace
114;tangela;350;10;grass;;chlorophyll;leaf-guard
115;kangaskhan;800;22;normal;;early-bird;scrappy
116;horsea;80;4;water;;swift-swim;sniper
117;seadra;250;12;water;;poison-point;sniper
118;goldeen;150;6;water;;swift-swim;water-veil
119;seaking;390;13;water;;swift-swim;water-veil
120;staryu;345;8;water;;illuminate;natural-cure
121;starmie;800;11;water;psychic;illuminate;natural-cure
122;mr-mime;545;13;psychic;fairy;soundproof;filter
123;scyther;560;15;bug;flying;swarm;technician
124;jynx;406;14;ice;psychic;oblivious;forewarn
125;electabuzz;300;11;electric;;static;vital-spirit
126;magmar;445;13;fire;;flame-body;vital-spirit
127;pinsir;550;15;bug;;hyper-cutter;mold-breaker
128;tauros;884;14;normal;;intimidate;anger-point
129;magikarp;100;9;water;;swift-swim;rattled
